Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield"
JBHT,"J B Hunt Transport",17855688000,33.07,5.13,506040000,1.05,1.12,0.66%
JCI,"Johnson Controls Intl",45405180000,27.81,2.28,631000000,1.09,1.08,1.70%
JKHY,"Jack Henry & Assoc",12443916000,42.03,3.89,296670000,0.58,1.84,1.13%
JNJ,"Johnson & Johnson",426445888000,19.61,8.32,14714000000,0.73,4.04,2.48%
JNPR,"Juniper Networks",8262167000,22.77,1.07,257800000,0.85,0.8,3.16%
JPM,"JP Morgan Chase & Company",461577760000,12.01,12.59,29131000000,1.22,3.6,2.38%
K,"Kellogg Company",21122432000,15.53,4,1251000000,0.66,2.28,3.67%
KEY,Keycorp,20689248000,12.33,1.74,1343000000,1.56,0.74,3.45%
KEYS,"Keysight Technologies Inc Comm",27268580000,32.54,4.56,627000000,0.95,0,0.00%
KHC,"Kraft Heinz Company",49073820000,13.92,2.88,356000000,1.13,1.6,3.99%
KIM,"Kimco Realty Corp",9054582000,17.74,2.25,1000830000,1.51,0.68,3.28%
KLAC,"K L A-Tencor Corp",50049720000,28.81,11.47,1216790000,1.28,3.6,1.09%
KMB,"Kimberly-Clark Corp",43744684000,17.47,7.41,2352000000,0.54,4.56,3.52%
KMI,"Kinder Morgan",39494328000,13.6,1.25,119000000,1.14,1.05,6.18%
KMX,"Carmax Inc",21880804000,28.25,4.71,746920000,1.67,0,0.00%
KO,"Coca-Cola Company",230936032000,26.92,1.99,7747000000,0.62,1.68,3.14%
KR,"Kroger Company",27560582000,10.6,3.47,2585000000,0.37,0.72,1.96%
KSU,"Kansas City Southern",26831892000,43.33,6.91,617000000,1.07,2.16,0.72%
L,"Loews Corp",14791732000,18.28,3.04,-931000000,0.91,0.25,0.45%
LB,"L Brands Inc",18808882000,19.76,3.42,844000000,1.77,0,0.00%
LDOS,"Leidos Holdings Inc",14081019000,17.17,5.84,628000000,0.9,1.36,1.36%
LEG,"Leggett & Platt Inc",6781583000,23.9,2.13,247600000,1.48,1.6,3.14%
LEN,"Lennar Corp",32347290000,12.2,8.48,2465040000,1.51,1,0.97%
LH,"Laboratory Corp of America Holdings",25651264000,11.05,23.91,1556100000,1.04,0,0.00%
LHX,"L3Harris Technologies Inc",42143084000,17.89,11.61,1119000000,0.88,4.08,1.96%
LIN,"Linde Plc",150127136000,35.22,8.24,2501000000,0.79,4.24,1.46%
LKQ,"LKQ Corp",13765931000,17.96,2.54,638420000,1.66,0,0.00%
LLY,"Eli Lilly and Company",173146000000,22.63,7.93,6193700000,0.26,3.4,1.87%
LMT,"Lockheed Martin Corp",103652704000,14.74,25.32,6833000000,0.99,10.4,2.79%
LNC,"Lincoln National Corp",12384544000,15.12,4.27,499000000,2.28,1.68,2.60%
LNT,"Alliant Energy Corp",13831801000,22.75,2.44,624000000,0.35,1.61,2.90%
LOW,"Lowe's Companies",140609904000,22.54,8.83,5835000000,1.37,2.4,1.21%
LRCX,"Lam Research Corp",91182448000,26.9,23.97,2251750000,1.3,5.2,0.81%
LUMN,Centurylink,14171289000,7.75,1.67,-1232000000,1.11,1,7.72%
LUV,"Southwest Airlines Company",36524232000,0,-7.67,-3074000000,1.26,0,0.00%
LVS,"Las Vegas Sands",47167200000,0,-2.34,-1685000000,1.47,0,0.00%
LW,"Lamb Weston Holdings Inc",11655749000,47.05,1.71,365900000,0.78,0.94,1.17%
LYB,"Lyondellbasell Industries NV",35557528000,18.44,5.69,1420000000,1.58,4.2,4.00%
LYV,"Live Nation Entertainment",17971432000,0,-8.1,-1724540000,1.43,0,0.00%
MA,"Mastercard Inc",393023680000,60.51,6.43,6411000000,1.18,1.76,0.45%
MAA,"Mid-America Apartment Communities",17618192000,24.14,2.43,254960000,0.65,4.1,2.64%
MAR,"Marriot Int Cl A",48483672000,0,-0.2,-267000000,1.92,0,0.00%
MAS,"Masco Corp",16247318000,20.57,3.09,1224000000,1.34,0.56,0.88%
MCD,"McDonald's Corp",173400400000,38.84,6.05,4730500000,0.62,5.16,2.20%
MCHP,"Microchip Technology",41633288000,28.22,5.58,570600000,1.73,1.56,0.99%
MCK,"Mckesson Corp",29913848000,11.52,16.44,900000000,0.91,1.68,0.89%
MCO,"Moody's Corp",59895484000,32.19,10.14,1778000000,1.16,2.48,0.76%
MDLZ,"Mondelez Intl Inc",85969560000,21.75,2.62,3555000000,0.65,1.26,2.15%
MDT,"Medtronic Inc",176867184000,37.03,3.51,4789000000,0.76,2.32,1.79%
MET,"Metlife Inc",56362744000,10.27,6.17,5407000000,1.34,1.84,2.90%
MGM,"MGM Resorts International",20800068000,0,-3.95,-997200000,2.46,0.01,0.02%
MHK,"Mohawk Industries",14497252000,23.6,8.83,515600000,1.57,0,0.00%
MKC,"Mccormick & Company Inc",23851568000,29.86,3.02,747400000,0.47,1.36,1.51%
MKTX,"Marketaxess Holdings",18594098000,61.96,8,299380000,0.4,2.64,0.53%
MLM,"Martin Marietta Materials",22148402000,30.99,11.54,721000000,0.65,2.28,0.64%
MMC,"Marsh & Mclennan Companies",68102144000,24.85,4.97,2016000000,0.89,1.86,1.41%
MMM,"3M Company",113525168000,20.77,8.75,5384000000,0.97,5.92,3.04%
MNST,"Monster Beverage Cp",50949380000,40.76,2.38,1409590000,1.09,0,0.00%
MO,"Altria Group",87386560000,10.82,4.36,4467000000,0.64,3.44,7.29%
MOS,"Mosaic Company",13708002000,41.82,0.85,666100000,1.84,0.2,0.56%
MPC,"Marathon Petroleum Corp",36106688000,0,-3.43,-9826000000,2.19,2.32,4.31%
MPWR,"Monolithic Power Sys",17222836000,113.57,3.39,164380000,0.91,2.4,0.62%
MRK,"Merck & Company",195067600000,13.05,5.93,7067000000,0.42,2.6,3.36%
MRO,"Marathon Oil Corp",9261949000,0,-1.16,-1451000000,3.23,0.12,1.09%
MS,"Morgan Stanley",154749616000,10.55,7.77,10996000000,1.57,1.4,1.71%
MSCI,"MSCI Inc",40053964000,58.12,7.83,601820000,0.93,3.12,0.64%
MSFT,"Microsoft Corp",1919946400000,36.08,6.71,44281000000,0.8,2.24,0.86%
MSI,"Motorola Solutions",31940352000,26.61,7.13,949000000,0.78,2.84,1.50%
MTB,"M&T Bank Corp",20121364000,13.66,11.48,1353150000,1.2,4.4,2.81%
MTD,"Mettler-Toledo International",30876758000,51.73,25.57,602740000,0.99,0,0.00%
MU,"Micron Technology",96475424000,26.63,3.36,2687000000,1.3,0,0.00%
MXIM,"Maxim Integrated",25351318000,34.01,2.64,654690000,1.22,0,0.00%
NCLH,"Norwegian Cruise Ord",9590921000,0,-8.45,-4012510000,2.87,0,0.00%
NDAQ,"Nasdaq Inc",26309680000,24.25,6.63,933000000,0.84,1.96,1.22%
NEE,"Nextera Energy",151207776000,32.37,2.39,2919000000,0.17,1.54,1.99%
NEM,"Newmont Mining Corp",51379900000,24.32,2.64,2829000000,0.25,2.2,3.43%
NFLX,"Netflix Inc",224592496000,61.13,8.27,2761400000,0.79,0,0.00%
NI,"NiSource Inc",10042449000,19.36,1.32,-17600000,0.29,0.88,3.44%
NKE,"Nike Inc",206517504000,62.32,2.12,2539000000,0.87,1.1,0.83%
NLOK,"Nortonlifelock Inc",12883288000,18.89,1.19,3887000000,0.72,0.5,2.22%
NLSN,"Nielsen Holdings Plc",9173939000,16.8,1.52,-6000000,1.48,0.24,0.94%
NOC,"Northrop Grumman Corp",54464716000,14.38,23.64,3189000000,0.81,5.8,1.71%
NOV,"Nov Inc",5812946000,0,-0.36,-2542000000,2.29,0,0.00%
NOW,"Servicenow Inc",110025912000,516.17,1.09,118500000,0.93,0,0.00%
NRG,"NRG Energy",8860152000,15.66,2.31,510000000,0.86,1.3,3.59%
NSC,"Norfolk Southern Corp",77338384000,30.44,9.26,2013000000,1.3,3.96,1.40%
NTAP,"Netapp Inc",17051236000,22.68,3.38,819000000,1.31,1.92,2.50%
NTRS,"Northern Trust Corp",23253438000,18.62,5.97,1209300000,1.08,2.8,2.52%
NUE,"Nucor Corp",24367050000,14.86,5.43,721470000,1.41,1.62,2.01%
NVDA,"Nvidia Corp",380320160000,75.59,8.14,4332000000,1.38,0.64,0.10%
NVR,"NVR Inc",18401196000,20.1,247.75,901250000,1.01,0,0.00%
NWL,"Newell Rubbermaid Inc",11339324000,15.04,1.79,-770000000,0.97,0.92,3.42%
NWS,"News Cp Cl B",14360476000,58.57,0.42,-1269000000,1.66,0.2,0.81%
NWSA,"News Cp Cl A",15459221000,63.21,0.42,-1269000000,1.59,0.2,0.75%
NXPI,"Nxp Semiconductors",54777140000,32.65,5.9,52000000,1.47,2.25,1.11%
O,"Realty Income Corp",25622168000,20.31,1.15,395490000,0.72,2.82,4.10%
ODFL,"Old Dominion Freight Line Inc",29828516000,41.21,6.27,672680000,1.03,0.8,0.31%
OKE,"Oneok Inc",23225688000,19.8,2.54,612810000,2.02,3.74,7.35%
OMC,"Omnicom Group Inc",17496838000,15.16,5.36,945400000,0.9,2.8,3.45%
ORCL,"Oracle Corp",215601904000,19.39,3.88,10135000000,0.78,1.28,1.70%
ORLY,"O'Reilly Automotive",36977832000,22.63,23.54,1752300000,1.08,0,0.00%
OTIS,"Otis Worldwide Corp",33522840000,30.04,2.51,906000000,N/A,0.8,1.01%
OXY,"Occidental Petroleum Corp",24363332000,0,-3.9,-14831000000,2.48,0.04,0.16%
PAYC,"Paycom Software Inc",24140204000,173.26,2.31,143450000,1.41,0,0.00%
PAYX,"Paychex Inc",35261224000,33.83,2.93,1098100000,0.92,2.48,2.50%
PBCT,"People's United Finl",7812781000,14.05,1.3,219600000,1.25,0.72,3.94%
PCAR,"Paccar Inc",31478202000,22.48,3.74,1298400000,1.03,1.28,1.40%
PEAK,"Healthpeak Properties Inc",18095356000,20.43,0.55,413560000,0.68,1.2,3.54%
PEG,"Public Service Enterprise Group Inc",31517802000,18.1,3.43,1905000000,0.53,2.04,3.29%
PENN,"Penn Natl Gaming Inc",14537431000,0,-0.63,-669500000,2.68,0,0.00%
PEP,"Pepsico Inc",195956720000,25.25,5.66,7120000000,0.6,4.09,2.86%
PFE,"Pfizer Inc",216467824000,14.14,2.72,9616000000,0.72,1.56,4.06%
PFG,"Principal Financial Group Inc",17412144000,11.82,4.94,1395800000,1.64,2.24,3.56%
PG,"Procter & Gamble Company",321697792000,23.05,5.69,13027000000,0.44,3.48,2.65%
PGR,"Progressive Corp",58725956000,13.78,7.25,5704600000,0.46,0.4,0.40%
PH,"Parker-Hannifin Corp",41169092000,26.67,11.98,1206340000,1.82,3.52,1.10%
PHM,Pultegroup,15519452000,10.86,4.72,1406840000,1.43,0.56,0.98%
PKG,"Packaging Corp of America",13809422000,23.93,5.78,461000000,0.88,4,2.76%
PKI,Perkinelmer,15003980000,16.29,8.29,727890000,1.14,0.28,0.21%
PLD,"Prologis Inc",85144648000,29.22,1.81,1481810000,0.71,2.52,2.19%
PM,"Philip Morris International Inc",146734000000,17.06,5.54,8056000000,0.81,4.8,5.08%
PNC,"PNC Bank",78553936000,20.74,8.85,7517000000,1.4,4.6,2.51%
PNR,"Pentair Ltd",10688450000,22.89,2.8,358600000,1.19,0.8,1.25%
PNW,"Pinnacle West Capital Corp",9203210000,16.83,4.88,550560000,0.29,3.32,4.04%
POOL,"Pool Corp",16676381000,40.35,10.45,366740000,0.73,2.32,0.55%
PPG,"PPG Industries",40910052000,26.95,6.39,1059000000,1.11,2.16,1.25%
PPL,"PPL Corp",22313092000,12.09,2.39,1469000000,0.75,1.66,5.75%
PRGO,"Perrigo Company",5544366000,10.26,4.03,-162600000,1.22,0.96,2.32%
PRU,"Prudential Financial Inc",39466468000,9.63,10.31,-374000000,1.7,4.6,4.63%
PSA,"Public Storage",47791208000,25.95,6.63,1357210000,0.05,8,2.91%
PSX,"Phillips 66",35073064000,0,-0.89,-3975000000,1.73,3.6,4.61%
PTC,"Ptc Inc",17321752000,73.89,2,130700000,1.25,0,0.00%
PVH,"Phillips-Van Heusen Corp",8077794000,0,-1.96,-1136100000,2.39,0,0.00%
PWR,"Quanta Services",13645868000,29.31,3.35,445600000,1.25,0.24,0.24%
PXD,"Pioneer Natural Resources Company",34050708000,72.98,2.07,-200000000,1.96,2.24,1.48%
PYPL,"Paypal Holdings",318330400000,97.75,2.75,4202000000,1.15,0,0.00%
QCOM,"Qualcomm Inc",155143536000,30.6,4.51,5198000000,1.33,2.6,1.88%
QRVO,"Qorvo Inc",22318476000,25.02,7.93,334330000,1.42,0,0.00%
RCL,"Royal Caribbean Cruises Ltd",22267240000,0,-18.25,-5797460000,2.88,0,0.00%
RE,"Everest Re Group",13273800000,36.09,7.4,514150000,0.62,6.2,2.32%
REG,"Regency Centers Corp",10643182000,20.71,0.35,44890000,1.11,2.38,3.78%
REGN,"Regeneron Pharmaceuticals",52255776000,17.22,28.56,3513200000,0.2,0,0.00%
RF,"Regions Financial Corp",20568030000,14.06,1.51,1094000000,1.54,0.62,2.92%
RHI,"Robert Half International Inc",9901177000,30.67,2.9,306280000,1.59,1.52,1.71%
RJF,"Raymond James Financial",18063550000,20.25,6.45,818000000,1.25,1.56,1.19%
RL,"Ralph Lauren Corp",9672778000,211.23,0.61,384300000,1.51,0,0.00%
RMD,"Resmed Inc",30577262000,39.75,5.3,621670000,0.32,1.56,0.74%
ROK,"Rockwell Automation Inc",30926268000,33.79,7.95,1023400000,1.38,4.28,1.59%
ROL,"Rollins Inc",17918416000,66.11,0.54,260820000,0.5,0.32,0.89%
ROP,"Roper Industries",46419160000,33.6,12.72,949700000,1.02,2.25,0.50%
ROST,"Ross Stores Inc",45831644000,101.71,1.27,85380000,1.02,1.14,0.88%
RSG,"Republic Services",33389624000,29.3,3.58,967200000,0.69,1.7,1.62%
RTX,"Raytheon Technologies Corp",126238240000,31.61,3.5,-3519000000,1.45,1.9,2.29%
SBAC,"SBA Communications",32565430000,30.26,0.2,24100000,0.18,2.32,0.79%
SBUX,"Starbucks Corp",132328528000,90.74,0.98,928300000,0.89,1.8,1.55%
SCHW,"The Charles Schwab Corp",126160248000,26.48,2.63,3299000000,1.08,0.72,1.03%
SEE,"Sealed Air Corp",7468138000,15.09,3.2,502900000,1.26,0.64,1.33%
SHW,"Sherwin-Williams Company",72298064000,30.33,8.19,2030400000,1.06,2.2,0.82%
SIVB,"Svb Financial Group",29720970000,18.99,30.32,1208370000,2.05,0,0.00%
SJM,"J.M. Smucker Company",14299876000,13.4,9.78,779500000,0.32,3.6,2.75%
SLB,"Schlumberger N.V.",38256532000,40.91,0.64,-10518000000,2.42,0.5,1.91%
SNA,"Snap-On Inc",12831021000,19.13,12.53,627000000,1.31,4.92,2.05%
SNPS,"Synopsys Inc",38302000000,54.48,4.62,664350000,1.07,0,0.00%
SO,"Southern Company",68178584000,19.79,3.25,3134000000,0.43,2.56,3.98%
SPG,"Simon Property Group",40438472000,13.42,3.6,1112560000,1.53,5.2,4.25%
SPGI,"S&P Global Inc",91555952000,32.86,11.69,2339000000,0.95,3.08,0.80%
SRE,"Sempra Energy",40841092000,16.99,7.94,3933000000,0.63,4.4,3.26%
STE,"Steris Corp",17999238000,34.49,6.16,407610000,0.53,1.6,0.75%
STT,"State Street Corp",28951688000,12.67,6.49,2420000000,1.61,2.08,2.53%
STX,"Seagate Tech Ord Shs",22532128000,21.03,4.48,1004000000,1.13,2.68,2.84%
STZ,"Constellation Brands Inc",46130952000,23.91,9.97,1998000000,1.75,3,1.26%
SWK,"Stanley Black & Decker Inc",33232450000,23.15,8.98,1233800000,1.46,2.8,1.35%
SWKS,"Skyworks Solutions",32424936000,28.9,6.83,814800000,1.11,2,1.01%
SYF,"Synchrony Financial",25023408000,10.86,2.6,1385000000,1.84,0.88,2.16%
SYK,"Stryker Corp",97686440000,35.24,7.43,1599000000,0.95,2.52,0.95%
SYY,"Sysco Corp",42486696000,124.31,0.67,215480000,1.44,1.8,2.16%
T,"AT&T Inc",220799424000,9.62,3.2,-5176000000,0.76,2.08,6.76%
TAP,"Molson Coors Brewing Company",11244430000,13.28,3.92,-949000000,1.11,0,0.00%
TDG,"Transdigm Group Inc",33101060000,58.32,10.33,699000000,1.66,0,0.00%
TDY,"Teledyne Technologies Inc",[phone],42.63,10.39,[phone],1.12,0,0.00%
TEL,"Te Connectivity Ltd",[phone],28.22,4.79,-[phone],1.37,1.92,1.42%
TER,"Teradyne Inc",22053204000,27.78,4.61,784150000,1.31,0.4,0.31%
TFC,"Truist Financial Corp",79242064000,14.05,4.15,4482000000,1.36,1.8,3.09%
TFX,"Teleflex Inc",20749100000,41.13,10.67,335320000,1.2,1.36,0.31%
TGT,"Target Corp",101733368000,21.67,9.43,4368000000,1.01,2.72,1.33%
TJX,"TJX Companies",84357600000,240.69,0.29,90470000,0.97,1.04,1.49%
TMO,"Thermo Fisher Scientific Inc",[phone],25.08,19.55,[phone],0.76,1.04,0.21%
TMUS,"T-Mobile US",[phone],32.9,4.04,[phone],0.57,0,0.00%
TPR,"Tapestry Inc",[phone],39.15,1.21,-652100000,1.49,0,0.00%
TRMB,"Trimble Navigation",20977088000,42.89,1.96,389900000,1.54,0,0.00%
TROW,"T Rowe Price Group",40964176000,18.63,9.6,2372700000,1.17,4.32,2.42%
TRV,"The Travelers Companies Inc",38672800000,14.7,10.56,2697000000,0.75,3.4,2.19%
TSCO,"Tractor Supply Company",21915508000,24.71,7.71,748960000,1.03,2.08,1.09%
TSLA,"Tesla Inc",666522624000,704.74,0.63,690000000,2,0,0.00%
TSN,"Tyson Foods",28225450000,12.95,5.92,2140000000,0.84,1.78,2.32%
TT,"Trane Technologies Plc",41691044000,39.06,4.45,854900000,0.93,2.36,1.36%
TTWO,"Take-Two Interacti",20084740000,29.24,5.96,404460000,0.61,0,0.00%
TWTR,"Twitter Inc",52472752000,0,-1.18,-1135630000,0.83,0,0.00%
TXN,"Texas Instruments",167317856000,28.82,5.97,5595000000,1.08,4.08,2.14%
TXT,"Textron Inc",14012619000,29.56,2.07,309000000,1.78,0.08,0.13%
TYL,"Tyler Technologies",17947172000,105.46,4.24,194820000,0.57,0,0.00%
UA,"Under Armour Inc Cl C",8996398000,0,-0.27,-549180000,1.34,0,0.00%
UAA,"Under Armour",10934924000,0,-0.27,-549180000,1.24,0,0.00%
UAL,"United Airlines Holdings Inc",17327602000,0,-31.97,-7069000000,1.7,0,0.00%
UDR,"United Dominion Realty Trust",13594128000,23.76,0.29,64270000,0.74,1.45,3.10%
UHS,"Universal Health Services",12577744000,12.32,11.13,943950000,1.18,0.8,0.55%
ULTA,"Ulta Beauty Inc",18104444000,70.63,4.66,175840000,1.71,0,0.00%
UNH,"Unitedhealth Group Inc",372449152000,21.37,18.46,15403000000,0.77,5,1.27%
UNM,"Unumprovident Corp",5903104000,5.83,4.94,793000000,1.77,1.14,3.96%
UNP,"Union Pacific Corp",150258688000,28.08,8.04,5349000000,1.15,3.88,1.72%
UPS,"United Parcel Service",171994528000,19.73,8.22,1343000000,1.01,4.08,2.10%
URI,"United Rentals",23496402000,18.59,17.47,890000000,2.11,0,0.00%
USB,"U.S. Bancorp",88606792000,15.35,3.8,4959000000,1.15,1.68,2.88%
V,"Visa Inc",455767488000,46.17,4.99,10866000000,0.98,1.28,0.56%
VFC,"V.F. Corp",34994860000,78.88,1.13,679450000,1.4,1.96,2.20%
VIAC,"Viacom CBS Cl B",25670278000,9.89,4.33,2422000000,1.71,0.96,2.24%
VLO,"Valero Energy Corp",30282690000,0,-5.2,-1421000000,2.2,3.92,5.46%
VMC,"Vulcan Materials Company",23752162000,38.48,4.7,584480000,0.58,1.48,0.82%
VNO,"Vornado Realty Trust",8776710000,18.21,0.28,-297010000,1.45,2.12,4.62%
VRSK,"Verisk Analytics Inc",30403158000,37.07,5.05,712700000,0.77,1.16,0.62%
VRSN,"Verisign Inc",24567836000,39.86,5.52,814890000,0.8,0,0.00%
VRTX,"Vertex Pharmaceutic",55253112000,23.82,9.05,2711650000,0.68,0,0.00%
VTR,"Ventas Inc",20725482000,16.76,1.17,439150000,1.27,1.8,3.23%
VTRS,"Viatris Inc",16247338000,2.81,3.33,-669900000,1.55,0,0.00%
VZ,"Verizon Communications Inc",233620192000,11.38,4.95,17801000000,0.48,2.51,4.46%
WAB,"Wabtec Corp",16199235000,22.55,3.77,414400000,1.67,0.48,0.56%
WAT,"Waters Corp",18645004000,33.58,9.06,521570000,0.81,0,0.00%
WBA,"Walgreens Boots Alliance",45294244000,11.75,4.47,456000000,0.49,1.87,3.56%
WDC,"Western Digital Cp",21610448000,28.52,2.54,-250000000,1.63,0,0.00%
WEC,"Wisconsin Energy Corp",29859078000,25.06,3.79,1201100000,0.17,2.71,2.85%
WELL,"Welltower Inc",31531108000,21.48,2.89,978840000,1.04,2.44,3.19%
WFC,"Wells Fargo & Company",186367264000,28.36,1.59,3301000000,1.33,0.4,0.89%
WHR,"Whirlpool Corp",14745056000,10.45,22.9,1081000000,1.89,5,2.09%
WLTW,"Willis Towers WT",31711636000,20.19,11.7,996000000,0.77,2.84,1.20%
WM,"Waste Management",57494640000,32.47,4.03,1496000000,0.79,2.3,1.70%
WMB,"Williams Companies",29652890000,21.96,1.09,211000000,1.5,1.64,6.85%
WMT,"Wal-Mart Stores",388085888000,25.3,5.47,13510000000,0.47,2.2,1.59%
WRB,"W.R. Berkley Corp",13992086000,29.73,2.71,530670000,0.83,0.48,0.60%
WRK,"Westrock Company",14467084000,19.68,2.77,-690900000,1.26,0.8,1.47%
WST,"West Pharmaceutical Services",23795944000,67.44,4.75,346200000,0.95,0.68,0.21%
WU,"Western Union Company",10758091000,14.01,1.87,744300000,0.99,0.94,3.59%
WY,"Weyerhaeuser Company",29777590000,30.53,1.29,797000000,1.86,0.68,1.73%
WYNN,"Wynn Resorts Ltd",15064422000,0,-19.17,-2067250000,2.49,0,0.00%
XEL,"XCEL Energy Inc",37563016000,25.18,2.78,1473000000,0.27,1.83,2.61%
XLNX,"Xilinx Inc",32323276000,44.1,3.03,792720000,1.03,0,0.00%
XOM,"Exxon Mobil Corp",246009952000,0,-0.32,-22440000000,1.44,3.48,6.17%
XRAY,"Dentsply Sirona Inc",14354654000,37.02,1.79,-83000000,0.93,0.4,0.60%
XYL,"Xylem Inc",20066632000,54.06,2.06,254000000,1.03,1.12,1.01%
YUM,"Yum! Brands",35106404000,32.16,3.62,904000000,1.08,2,1.72%
ZBH,"Zimmer Biomet Holdings",37184584000,31.1,5.67,-138900000,1.32,0.96,0.54%
ZBRA,"Zebra Technologies",26551708000,42.06,11.93,504000000,1.63,0,0.00%
ZION,"Zions Bancorp",9040779000,11.23,4.91,539000000,1.6,1.36,2.47%
ZTS,"Zoetis Inc Cl A",81564592000,44.09,3.85,1638000000,0.62,1,0.59%
"Downloaded from Barchart.com as of 04-29-2021 10:14pm CDT"
